Timestamp,EMG_CH1,EMG_CH2
2024-12-19 09:32:59,3093,-4790837
2024-12-19 09:32:59,2583,-4794430
2024-12-19 09:32:59,2061,-4793919
2024-12-19 09:32:59,1674,-4794162
2024-12-19 09:32:59,1713,-4794216
2024-12-19 09:32:59,1983,-4793113
2024-12-19 09:32:59,1445,-4791915
2024-12-19 09:32:59,742,-4791669
2024-12-19 09:32:59,546,-4794436
2024-12-19 09:32:59,216,-4800317
2024-12-19 09:32:59,-471,-4800106
2024-12-19 09:32:59,-976,-4798973
2024-12-19 09:32:59,-1212,-4798290
2024-12-19 09:32:59,-1129,-4797230
2024-12-19 09:32:59,-1174,-4796673
2024-12-19 09:32:59,-1494,-4795366
2024-12-19 09:32:59,-1547,-4795858
2024-12-19 09:32:59,-1656,-4799107
2024-12-19 09:32:59,-1816,-4804559
2024-12-19 09:32:59,-2484,-4804511
2024-12-19 09:32:59,-2929,-4804703
2024-12-19 09:32:59,-2883,-4804866
2024-12-19 09:32:59,-2547,-4804558
2024-12-19 09:32:59,-2479,-4804248
2024-12-19 09:32:59,-2936,-4803668
2024-12-19 09:32:59,-2938,-4805879
2024-12-19 09:32:59,-2641,-4813042
2024-12-19 09:32:59,-3229,-4814269
2024-12-19 09:32:59,-3754,-4814233
2024-12-19 09:32:59,-3877,-4814657
2024-12-19 09:32:59,-3534,-4814694
2024-12-19 09:32:59,-2876,-4815839
2024-12-19 09:32:59,-3152,-4814882
2024-12-19 09:32:59,-3707,-4815327
2024-12-19 09:32:59,-3492,-4820216
2024-12-19 09:32:59,-4085,-4822781
2024-12-19 09:32:59,-4594,-4822704
2024-12-19 09:32:59,-4606,-4822852
2024-12-19 09:32:59,-4662,-4822786
2024-12-19 09:32:59,-4246,-4822598
2024-12-19 09:33:00,-3902,-4822462
2024-12-19 09:33:00,-4697,-4820523
2024-12-19 09:33:00,-4809,-4822635
2024-12-19 09:33:00,-4347,-4829277
2024-12-19 09:33:00,-5338,-4830618
2024-12-19 09:33:00,-6125,-4830694
2024-12-19 09:33:00,-6072,-4830610
2024-12-19 09:33:00,-5628,-4830857
2024-12-19 09:33:01,-5316,-4830921
2024-12-19 09:33:01,-5498,-4829549
2024-12-19 09:33:02,-5803,-4830407
2024-12-19 09:33:02,-5385,-4835062
2024-12-19 09:33:02,-5928,-4838674
2024-12-19 09:33:03,-6521,-4838398
2024-12-19 09:33:03,-7076,-4838422
2024-12-19 09:33:04,-6634,-4838947
2024-12-19 09:33:04,-6356,-4838778
2024-12-19 09:33:05,-6519,-4838744
2024-12-19 09:33:05,-6644,-4837306
2024-12-19 09:33:05,-6553,-4838903
2024-12-19 09:33:06,-6007,-4845030
2024-12-19 09:33:06,-6417,-4847936
2024-12-19 09:33:07,-7075,-4847442
2024-12-19 09:33:07,-7237,-4847155
2024-12-19 09:33:08,-6915,-4847252
2024-12-19 09:33:08,-6442,-4847231
2024-12-19 09:33:08,-6822,-4846277
2024-12-19 09:33:09,-6992,-4846879
2024-12-19 09:33:09,-6681,-4850622
2024-12-19 09:33:09,-6499,-4855483
2024-12-19 09:33:10,-6970,-4855059
2024-12-19 09:33:10,-6697,-4855466
2024-12-19 09:33:10,-6357,-4856336
2024-12-19 09:33:11,-6183,-4856259
2024-12-19 09:33:11,-7009,-4855451
2024-12-19 09:33:12,-7767,-4855111
2024-12-19 09:33:12,-8220,-4857858
2024-12-19 09:33:13,-8596,-4864481
2024-12-19 09:33:13,-8896,-4865603
2024-12-19 09:33:13,-9179,-4865960
2024-12-19 09:33:14,-9514,-4866611
2024-12-19 09:33:14,-9318,-4867201
2024-12-19 09:33:15,-9334,-4867541
2024-12-19 09:33:15,-9631,-4866737
2024-12-19 09:33:15,-9804,-4867689
2024-12-19 09:33:16,-9649,-4871084
2024-12-19 09:33:16,-9882,-4876638
2024-12-19 09:33:17,-10742,-4876684
2024-12-19 09:33:17,-10982,-4876352
2024-12-19 09:33:17,-11022,-4876463
2024-12-19 09:33:18,-10895,-4875367
2024-12-19 09:33:18,-10741,-4874834
2024-12-19 09:33:19,-11164,-4873575
2024-12-19 09:33:19,-11787,-4875464
2024-12-19 09:33:19,-11368,-4881445
2024-12-19 09:33:20,-12047,-4882434
2024-12-19 09:33:20,-12804,-4881706
2024-12-19 09:33:21,-13019,-4881676
2024-12-19 09:33:21,-12890,-4881769
2024-12-19 09:33:22,-12521,-4881116
2024-12-19 09:33:22,-12761,-4880124
2024-12-19 09:33:22,-13161,-4879340
2024-12-19 09:33:23,-13336,-4881892
2024-12-19 09:33:23,-13241,-4887601
2024-12-19 09:33:23,-13834,-4887273
2024-12-19 09:33:24,-14671,-4886515
2024-12-19 09:33:24,-14521,-4886479
2024-12-19 09:33:25,-14116,-4886098
2024-12-19 09:33:25,-14032,-4885200
2024-12-19 09:33:25,-14153,-4882934
2024-12-19 09:33:26,-14251,-4885532
2024-12-19 09:33:26,-13804,-4892233
2024-12-19 09:33:27,-14551,-4893949
2024-12-19 09:33:27,-15354,-4893076
2024-12-19 09:33:27,-15341,-4893947
2024-12-19 09:33:28,-14193,-4894783
2024-12-19 09:33:28,-13973,-4894233
2024-12-19 09:33:29,-14467,-4892679
2024-12-19 09:33:29,-14792,-4894054
2024-12-19 09:33:29,-14656,-4895939
2024-12-19 09:33:30,-14154,-4903078
2024-12-19 09:33:30,-15113,-4904331
2024-12-19 09:33:30,-15669,-4903594
2024-12-19 09:33:31,-15668,-4903634
2024-12-19 09:33:31,-15384,-4903844
2024-12-19 09:33:31,-15407,-4903686
2024-12-19 09:33:31,-15842,-4902113
2024-12-19 09:33:31,-15567,-4903858
2024-12-19 09:33:31,-15193,-4909335
2024-12-19 09:33:32,-15834,-4911826
2024-12-19 09:33:32,-16361,-4911056
2024-12-19 09:33:32,-16237,-4911106
2024-12-19 09:33:33,-16206,-4911152
2024-12-19 09:33:33,-15959,-4910381
2024-12-19 09:33:34,-16191,-4908915
2024-12-19 09:33:34,-16610,-4908942
2024-12-19 09:33:34,-16608,-4912197
2024-12-19 09:33:35,-16669,-4917500
2024-12-19 09:33:35,-17023,-4917579
2024-12-19 09:33:36,-17290,-4917553
2024-12-19 09:33:36,-17166,-4917158
2024-12-19 09:33:37,-16876,-4916947
2024-12-19 09:33:37,-16244,-4916301
2024-12-19 09:33:38,-16533,-4914799
2024-12-19 09:33:38,-16368,-4915300
2024-12-19 09:33:38,-16122,-4919798
2024-12-19 09:33:39,-16666,-4923752
2024-12-19 09:33:39,-17197,-4923212
2024-12-19 09:33:39,-17198,-4923452
2024-12-19 09:33:40,-17032,-4923732
2024-12-19 09:33:40,-16429,-4923301
2024-12-19 09:33:40,-16931,-4922676
2024-12-19 09:33:41,-17096,-4922602
2024-12-19 09:33:41,-17038,-4925561
2024-12-19 09:33:42,-16900,-4931833
2024-12-19 09:33:42,-17204,-4931791
2024-12-19 09:33:43,-17709,-4931690
2024-12-19 09:33:43,-17670,-4932251
2024-12-19 09:33:44,-17067,-4931927
2024-12-19 09:33:44,-17162,-4931867
2024-12-19 09:33:45,-17519,-4930829
2024-12-19 09:33:45,-18019,-4931106
2024-12-19 09:33:46,-17779,-4935127
2024-12-19 09:33:46,-17950,-4940511
2024-12-19 09:33:47,-18621,-4939950
2024-12-19 09:33:47,-19097,-4939586
2024-12-19 09:33:47,-19297,-4939787
