Timestamp,GSR_Value,PPG_Value
2024-12-19 10:13:58,734,0
2024-12-19 10:13:58,734,0
2024-12-19 10:13:58,734,0
2024-12-19 10:13:58,734,0
2024-12-19 10:13:58,734,0
2024-12-19 10:13:58,734,0
2024-12-19 10:13:58,734,0
2024-12-19 10:13:58,734,0
2024-12-19 10:13:58,734,0
2024-12-19 10:13:58,734,0
2024-12-19 10:13:58,734,0
2024-12-19 10:13:58,734,0
2024-12-19 10:13:58,734,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,17443,0
2024-12-19 10:13:58,34769,0
2024-12-19 10:13:58,34769,0
2024-12-19 10:13:58,34769,0
2024-12-19 10:13:58,34769,0
2024-12-19 10:13:58,34769,0
2024-12-19 10:13:58,34769,0
2024-12-19 10:13:58,34770,0
2024-12-19 10:13:58,34770,0
2024-12-19 10:13:58,34770,0
2024-12-19 10:13:58,34770,0
2024-12-19 10:13:58,34770,0
2024-12-19 10:13:58,34770,0
2024-12-19 10:13:58,34770,0
2024-12-19 10:13:58,34770,0
2024-12-19 10:13:58,34770,0
2024-12-19 10:13:58,34770,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34770,0
2024-12-19 10:13:58,34770,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34770,0
2024-12-19 10:13:58,34770,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34770,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34770,0
2024-12-19 10:13:58,34770,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34770,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34770,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34770,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34772,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34772,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34770,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34772,0
2024-12-19 10:13:58,34772,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34772,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34772,0
2024-12-19 10:13:58,34772,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34772,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34771,0
2024-12-19 10:13:58,34772,7
2024-12-19 10:13:58,34772,37
2024-12-19 10:13:58,34772,77
2024-12-19 10:13:58,34772,123
2024-12-19 10:13:58,34771,173
2024-12-19 10:13:58,34772,229
2024-12-19 10:13:58,34772,286
2024-12-19 10:13:58,34772,348
2024-12-19 10:13:58,34772,410
2024-12-19 10:13:58,34772,476
2024-12-19 10:13:58,34773,539
2024-12-19 10:13:58,34773,606
2024-12-19 10:13:58,34772,670
2024-12-19 10:13:58,34773,735
2024-12-19 10:13:58,34773,798
2024-12-19 10:13:58,34773,860
2024-12-19 10:13:58,34772,921
2024-12-19 10:13:58,34773,980
2024-12-19 10:13:58,34773,1038
2024-12-19 10:13:58,34773,1094
2024-12-19 10:13:58,34773,1148
2024-12-19 10:13:58,34773,1199
2024-12-19 10:13:58,34774,1249
2024-12-19 10:13:58,34774,1295
2024-12-19 10:13:58,34773,1340
2024-12-19 10:13:58,34773,1384
2024-12-19 10:13:58,34774,1423
2024-12-19 10:13:58,34774,1461
2024-12-19 10:13:58,34774,1497
2024-12-19 10:13:58,34774,1531
2024-12-19 10:13:58,34773,1562
2024-12-19 10:13:58,34774,1592
2024-12-19 10:13:58,34774,1619
2024-12-19 10:13:58,34773,1644
2024-12-19 10:13:58,34774,1669
2024-12-19 10:13:58,34774,1691
2024-12-19 10:13:58,34774,1712
2024-12-19 10:13:58,34774,1730
2024-12-19 10:13:58,34774,1748
2024-12-19 10:13:58,34775,1764
2024-12-19 10:13:58,34775,1779
2024-12-19 10:13:58,34774,1792
2024-12-19 10:13:58,34774,1805
2024-12-19 10:13:58,34774,1816
2024-12-19 10:13:58,34775,1826
2024-12-19 10:13:58,34775,1836
2024-12-19 10:13:58,34774,1844
2024-12-19 10:13:58,34775,1853
2024-12-19 10:13:58,34775,1861
2024-12-19 10:13:58,34775,1867
2024-12-19 10:13:58,34774,1871
2024-12-19 10:13:58,34775,1876
2024-12-19 10:13:58,34775,1880
2024-12-19 10:13:58,34775,1883
2024-12-19 10:13:58,34775,1886
2024-12-19 10:13:58,34775,1886
2024-12-19 10:13:58,34775,1887
2024-12-19 10:13:58,34775,1887
2024-12-19 10:13:58,34774,1886
2024-12-19 10:13:58,34774,1887
2024-12-19 10:13:58,34775,1887
2024-12-19 10:13:58,34775,1885
2024-12-19 10:13:58,34775,1883
2024-12-19 10:13:58,34775,1882
2024-12-19 10:13:58,34776,1880
2024-12-19 10:13:58,34775,1880
2024-12-19 10:13:58,34776,1877
2024-12-19 10:13:58,34775,1876
2024-12-19 10:13:58,34775,1873
2024-12-19 10:13:58,34775,1871
2024-12-19 10:13:58,34775,1869
2024-12-19 10:13:58,34775,1866
2024-12-19 10:13:58,34775,1864
2024-12-19 10:13:58,34775,1863
2024-12-19 10:13:58,34775,1862
2024-12-19 10:13:58,34774,1860
2024-12-19 10:13:58,34774,1858
2024-12-19 10:13:58,34775,1856
2024-12-19 10:13:58,34775,1854
2024-12-19 10:13:58,34775,1852
2024-12-19 10:13:58,34775,1851
2024-12-19 10:13:58,34775,1851
2024-12-19 10:13:58,34775,1850
2024-12-19 10:13:58,34775,1849
2024-12-19 10:13:58,34774,1848
2024-12-19 10:13:58,34775,1847
2024-12-19 10:13:58,34775,1847
2024-12-19 10:13:58,34775,1847
2024-12-19 10:13:58,34775,1846
2024-12-19 10:13:58,34774,1846
2024-12-19 10:13:58,34775,1846
2024-12-19 10:13:58,34775,1846
2024-12-19 10:13:58,34775,1846
2024-12-19 10:13:58,34774,1846
2024-12-19 10:13:58,34775,1846
2024-12-19 10:13:58,34775,1848
2024-12-19 10:13:58,34775,1849
2024-12-19 10:13:58,34775,1849
2024-12-19 10:13:58,34775,1851
2024-12-19 10:13:58,34775,1851
2024-12-19 10:13:58,34775,1854
2024-12-19 10:13:58,34774,1854
2024-12-19 10:13:58,34774,1856
2024-12-19 10:13:58,34775,1858
2024-12-19 10:13:58,34775,1859
2024-12-19 10:13:58,34775,1860
2024-12-19 10:13:58,34775,1862
2024-12-19 10:13:58,34776,1862
2024-12-19 10:13:58,34776,1863
2024-12-19 10:13:58,34775,1865
2024-12-19 10:13:58,34775,1866
2024-12-19 10:13:58,34775,1867
2024-12-19 10:13:58,34775,1868
2024-12-19 10:13:58,34775,1868
2024-12-19 10:13:58,34775,1869
2024-12-19 10:13:58,34775,1870
2024-12-19 10:13:58,34776,1869
2024-12-19 10:13:58,34776,1870
2024-12-19 10:13:58,34775,1870
2024-12-19 10:13:58,34775,1871
2024-12-19 10:13:58,34775,1871
2024-12-19 10:13:58,34776,1871
2024-12-19 10:13:58,34775,1871
2024-12-19 10:13:58,34775,1872
2024-12-19 10:13:58,34776,1872
2024-12-19 10:13:58,34776,1872
2024-12-19 10:13:58,34775,1873
2024-12-19 10:13:58,34775,1873
2024-12-19 10:13:58,34776,1872
2024-12-19 10:13:58,34776,1873
2024-12-19 10:13:58,34776,1872
2024-12-19 10:13:58,34775,1872
2024-12-19 10:13:58,34776,1873
2024-12-19 10:13:58,34776,1873
2024-12-19 10:13:58,34776,1873
2024-12-19 10:13:58,34775,1873
2024-12-19 10:13:58,34775,1873
2024-12-19 10:13:58,34776,1874
2024-12-19 10:13:58,34776,1873
2024-12-19 10:13:58,34775,1873
2024-12-19 10:13:58,34775,1874
2024-12-19 10:13:58,34776,1874
2024-12-19 10:13:58,34776,1874
2024-12-19 10:13:58,34775,1875
2024-12-19 10:13:58,34775,1876
2024-12-19 10:13:58,34775,1878
2024-12-19 10:13:58,34776,1879
2024-12-19 10:13:58,34775,1881
2024-12-19 10:13:58,34775,1882
2024-12-19 10:13:58,34775,1883
2024-12-19 10:13:58,34775,1884
2024-12-19 10:13:58,34776,1885
2024-12-19 10:13:58,34775,1886
2024-12-19 10:13:58,34775,1886
2024-12-19 10:13:58,34775,1888
2024-12-19 10:13:58,34776,1888
2024-12-19 10:13:58,34776,1890
2024-12-19 10:13:58,34775,1890
2024-12-19 10:13:58,34776,1891
2024-12-19 10:13:58,34776,1892
2024-12-19 10:13:58,34776,1893
2024-12-19 10:13:58,34775,1895
2024-12-19 10:13:58,34775,1896
2024-12-19 10:13:58,34776,1898
2024-12-19 10:13:58,34776,1900
2024-12-19 10:13:58,34775,1900
2024-12-19 10:13:58,34775,1903
2024-12-19 10:13:58,34776,1905
2024-12-19 10:13:58,34776,1905
2024-12-19 10:13:58,34775,1906
2024-12-19 10:13:58,34775,1906
2024-12-19 10:13:58,34776,1907
2024-12-19 10:13:58,34776,1907
2024-12-19 10:13:58,34775,1908
2024-12-19 10:13:58,34775,1907
2024-12-19 10:13:58,34776,1908
2024-12-19 10:13:58,34775,1909
2024-12-19 10:13:58,34775,1910
2024-12-19 10:13:58,34775,1911
2024-12-19 10:13:58,34775,1911
2024-12-19 10:13:58,34776,1912
2024-12-19 10:13:58,34776,1913
2024-12-19 10:13:58,34775,1915
2024-12-19 10:13:58,34775,1915
2024-12-19 10:13:58,34776,1915
2024-12-19 10:13:58,34776,1916
2024-12-19 10:13:58,34775,1916
2024-12-19 10:13:58,34775,1918
2024-12-19 10:13:58,34776,1919
2024-12-19 10:13:58,34776,1918
2024-12-19 10:13:58,34776,1919
2024-12-19 10:13:58,34775,1919
2024-12-19 10:13:58,34775,1919
2024-12-19 10:13:58,34776,1918
2024-12-19 10:13:58,34776,1917
2024-12-19 10:13:58,34775,1917
2024-12-19 10:13:58,34775,1916
2024-12-19 10:13:58,34776,1914
2024-12-19 10:13:58,34776,1912
2024-12-19 10:13:58,34775,1911
2024-12-19 10:13:58,34775,1909
2024-12-19 10:13:58,34776,1909
2024-12-19 10:13:58,34776,1907
2024-12-19 10:13:58,34775,1905
2024-12-19 10:13:58,34775,1904
2024-12-19 10:13:58,34775,1901
2024-12-19 10:13:58,34776,1900
2024-12-19 10:13:58,34776,1898
2024-12-19 10:13:58,34776,1897
2024-12-19 10:13:58,34776,1896
2024-12-19 10:13:58,34776,1894
2024-12-19 10:13:58,34776,1894
2024-12-19 10:13:58,34775,1893
2024-12-19 10:13:58,34775,1893
2024-12-19 10:13:58,34776,1892
2024-12-19 10:13:58,34776,1892
2024-12-19 10:13:58,34776,1892
2024-12-19 10:13:58,34775,1891
2024-12-19 10:13:58,34776,1891
2024-12-19 10:13:58,34776,1890
2024-12-19 10:13:58,34775,1891
2024-12-19 10:13:58,34775,1891
2024-12-19 10:13:58,34775,1891
2024-12-19 10:13:58,34776,1890
2024-12-19 10:13:58,34776,1889
2024-12-19 10:13:58,34776,1888
2024-12-19 10:13:58,34776,1887
2024-12-19 10:13:58,34776,1887
2024-12-19 10:13:58,34776,1887
2024-12-19 10:13:58,34775,1887
2024-12-19 10:13:58,34776,1888
2024-12-19 10:13:58,34776,1889
2024-12-19 10:13:58,34776,1890
2024-12-19 10:13:58,34776,1891
2024-12-19 10:13:58,34775,1892
2024-12-19 10:13:58,34776,1893
2024-12-19 10:13:58,34776,1894
2024-12-19 10:13:58,34776,1896
2024-12-19 10:13:58,34775,1896
2024-12-19 10:13:58,34775,1897
2024-12-19 10:13:58,34776,1897
2024-12-19 10:13:58,34776,1898
2024-12-19 10:13:58,34775,1897
2024-12-19 10:13:58,34775,1899
2024-12-19 10:13:58,34776,1899
2024-12-19 10:13:58,34776,1899
2024-12-19 10:13:58,34775,1899
2024-12-19 10:13:58,34775,1899
2024-12-19 10:13:58,34776,1901
2024-12-19 10:13:58,34776,1901
2024-12-19 10:13:58,34775,1903
2024-12-19 10:13:58,34775,1902
2024-12-19 10:13:58,34776,1903
2024-12-19 10:13:58,34776,1903
2024-12-19 10:13:58,34775,1903
2024-12-19 10:13:58,34775,1904
2024-12-19 10:13:58,34775,1903
2024-12-19 10:13:58,34775,1904
2024-12-19 10:13:58,34775,1902
2024-12-19 10:13:58,34775,1901
2024-12-19 10:13:58,34775,1900
2024-12-19 10:13:58,34776,1898
2024-12-19 10:13:58,34776,1897
2024-12-19 10:13:58,34775,1895
2024-12-19 10:13:58,34775,1892
2024-12-19 10:13:58,34775,1890
2024-12-19 10:13:58,34776,1888
2024-12-19 10:13:58,34776,1886
2024-12-19 10:13:58,34775,1883
2024-12-19 10:13:58,34775,1882
2024-12-19 10:13:58,34776,1880
2024-12-19 10:13:58,34775,1877
2024-12-19 10:13:58,34775,1876
2024-12-19 10:13:58,34775,1874
2024-12-19 10:13:59,34775,1873
2024-12-19 10:13:59,34776,1871
2024-12-19 10:13:59,34775,1870
2024-12-19 10:13:59,34775,1869
2024-12-19 10:13:59,34776,1867
2024-12-19 10:13:59,34776,1867
2024-12-19 10:13:59,34775,1865
2024-12-19 10:13:59,34775,1864
2024-12-19 10:13:59,34775,1863
2024-12-19 10:13:59,34776,1863
2024-12-19 10:13:59,34775,1862
2024-12-19 10:13:59,34775,1863
2024-12-19 10:13:59,34775,1863
2024-12-19 10:13:59,34776,1863
2024-12-19 10:13:59,34775,1864
2024-12-19 10:13:59,34775,1865
2024-12-19 10:13:59,34775,1867
2024-12-19 10:13:59,34775,1868
2024-12-19 10:13:59,34775,1869
2024-12-19 10:13:59,34775,1871
2024-12-19 10:13:59,34775,1871
2024-12-19 10:13:59,34775,1873
2024-12-19 10:13:59,34775,1874
2024-12-19 10:13:59,34774,1877
2024-12-19 10:13:59,34775,1878
2024-12-19 10:13:59,34775,1881
2024-12-19 10:13:59,34776,1884
2024-12-19 10:13:59,34775,1886
2024-12-19 10:13:59,34775,1888
2024-12-19 10:13:59,34775,1890
2024-12-19 10:13:59,34776,1893
2024-12-19 10:13:59,34776,1896
2024-12-19 10:13:59,34774,1898
2024-12-19 10:13:59,34775,1900
2024-12-19 10:13:59,34775,1903
2024-12-19 10:13:59,34776,1905
2024-12-19 10:13:59,34775,1906
2024-12-19 10:13:59,34776,1911
2024-12-19 10:13:59,34776,1913
2024-12-19 10:13:59,34776,1915
2024-12-19 10:13:59,34775,1918
2024-12-19 10:13:59,34775,1919
2024-12-19 10:13:59,34776,1920
2024-12-19 10:13:59,34776,1921
2024-12-19 10:13:59,34775,1923
2024-12-19 10:13:59,34775,1924
2024-12-19 10:13:59,34775,1925
2024-12-19 10:13:59,34776,1924
2024-12-19 10:13:59,34776,1924
2024-12-19 10:13:59,34774,1924
2024-12-19 10:13:59,34775,1923
2024-12-19 10:13:59,34775,1923
2024-12-19 10:13:59,34775,1920
2024-12-19 10:13:59,34775,1918
2024-12-19 10:13:59,34775,1917
2024-12-19 10:13:59,34775,1913
2024-12-19 10:13:59,34776,1910
2024-12-19 10:13:59,34775,1907
2024-12-19 10:13:59,34775,1903
2024-12-19 10:13:59,34775,1899
2024-12-19 10:13:59,34775,1896
2024-12-19 10:13:59,34775,1892
2024-12-19 10:13:59,34775,1888
2024-12-19 10:13:59,34775,1885
2024-12-19 10:13:59,34775,1882
2024-12-19 10:13:59,34775,1880
2024-12-19 10:13:59,34774,1876
2024-12-19 10:13:59,34775,1874
2024-12-19 10:13:59,34775,1871
2024-12-19 10:13:59,34775,1868
2024-12-19 10:13:59,34775,1866
2024-12-19 10:13:59,34775,1864
2024-12-19 10:13:59,34775,1862
2024-12-19 10:13:59,34775,1859
2024-12-19 10:13:59,34775,1856
2024-12-19 10:13:59,34774,1854
2024-12-19 10:13:59,34775,1851
2024-12-19 10:13:59,34775,1850
2024-12-19 10:13:59,34775,1846
2024-12-19 10:13:59,34775,1844
2024-12-19 10:13:59,34775,1843
2024-12-19 10:13:59,34775,1841
2024-12-19 10:13:59,34775,1840
2024-12-19 10:13:59,34774,1839
2024-12-19 10:13:59,34774,1838
2024-12-19 10:13:59,34775,1839
2024-12-19 10:13:59,34774,1838
2024-12-19 10:13:59,34774,1838
2024-12-19 10:13:59,34774,1838
2024-12-19 10:13:59,34775,1839
2024-12-19 10:13:59,34775,1839
2024-12-19 10:13:59,34774,1841
2024-12-19 10:13:59,34774,1841
2024-12-19 10:13:59,34775,1842
2024-12-19 10:13:59,34775,1844
2024-12-19 10:13:59,34775,1846
2024-12-19 10:13:59,34774,1847
2024-12-19 10:13:59,34774,1850
2024-12-19 10:13:59,34775,1851
2024-12-19 10:13:59,34775,1854
2024-12-19 10:13:59,34774,1855
2024-12-19 10:13:59,34774,1857
2024-12-19 10:13:59,34775,1858
2024-12-19 10:13:59,34775,1859
2024-12-19 10:13:59,34774,1860
2024-12-19 10:13:59,34774,1863
2024-12-19 10:13:59,34775,1864
2024-12-19 10:13:59,34775,1866
2024-12-19 10:13:59,34774,1867
2024-12-19 10:13:59,34774,1868
2024-12-19 10:13:59,34774,1870
2024-12-19 10:13:59,34775,1870
2024-12-19 10:13:59,34775,1872
2024-12-19 10:13:59,34774,1874
2024-12-19 10:13:59,34774,1876
2024-12-19 10:13:59,34775,1878
2024-12-19 10:13:59,34775,1879
2024-12-19 10:13:59,34774,1881
2024-12-19 10:13:59,34774,1882
2024-12-19 10:13:59,34774,1883
2024-12-19 10:13:59,34775,1884
2024-12-19 10:13:59,34774,1886
2024-12-19 10:13:59,34774,1886
2024-12-19 10:13:59,34774,1886
2024-12-19 10:13:59,34774,1887
2024-12-19 10:13:59,34774,1886
2024-12-19 10:13:59,34774,1887
2024-12-19 10:13:59,34774,1886
2024-12-19 10:13:59,34774,1885
2024-12-19 10:13:59,34774,1884
2024-12-19 10:13:59,34774,1883
2024-12-19 10:13:59,34774,1882
2024-12-19 10:13:59,34775,1881
2024-12-19 10:13:59,34775,1881
2024-12-19 10:13:59,34774,1878
2024-12-19 10:13:59,34773,1878
2024-12-19 10:13:59,34774,1878
2024-12-19 10:13:59,34775,1877
2024-12-19 10:13:59,34774,1876
2024-12-19 10:13:59,34774,1874
2024-12-19 10:13:59,34774,1874
2024-12-19 10:13:59,34774,1871
2024-12-19 10:13:59,34774,1871
2024-12-19 10:13:59,34773,1870
2024-12-19 10:13:59,34774,1868
2024-12-19 10:13:59,34774,1868
2024-12-19 10:13:59,34774,1866
2024-12-19 10:13:59,34774,1864
2024-12-19 10:13:59,34774,1864
2024-12-19 10:13:59,34775,1865
2024-12-19 10:13:59,34775,1864
2024-12-19 10:13:59,34773,1865
2024-12-19 10:13:59,34774,1865
2024-12-19 10:13:59,34774,1865
2024-12-19 10:13:59,34774,1865
2024-12-19 10:13:59,34774,1864
2024-12-19 10:13:59,34773,1865
2024-12-19 10:13:59,34774,1866
2024-12-19 10:13:59,34774,1867
2024-12-19 10:13:59,34774,1866
2024-12-19 10:13:59,34773,1866
2024-12-19 10:13:59,34774,1866
2024-12-19 10:13:59,34774,1867
2024-12-19 10:13:59,34774,1867
2024-12-19 10:13:59,34774,1866
2024-12-19 10:13:59,34774,1865
2024-12-19 10:13:59,34774,1864
2024-12-19 10:13:59,34774,1861
2024-12-19 10:13:59,34773,1860
2024-12-19 10:13:59,34773,1858
2024-12-19 10:13:59,34774,1857
2024-12-19 10:13:59,34774,1854
2024-12-19 10:13:59,34773,1852
2024-12-19 10:13:59,34773,1850
2024-12-19 10:13:59,34774,1847
2024-12-19 10:13:59,34774,1847
2024-12-19 10:13:59,34774,1844
2024-12-19 10:13:59,34773,1843
2024-12-19 10:13:59,34773,1842
2024-12-19 10:13:59,34774,1842
2024-12-19 10:13:59,34774,1840
2024-12-19 10:13:59,34774,1838
2024-12-19 10:13:59,34773,1838
2024-12-19 10:13:59,34773,1837
2024-12-19 10:13:59,34774,1836
2024-12-19 10:13:59,34773,1836
2024-12-19 10:13:59,34773,1835
2024-12-19 10:13:59,34773,1835
2024-12-19 10:13:59,34774,1833
2024-12-19 10:14:00,34773,1834
2024-12-19 10:14:00,34772,1833
2024-12-19 10:14:00,34773,1834
2024-12-19 10:14:00,34773,1835
2024-12-19 10:14:01,34774,1836
2024-12-19 10:14:01,34772,1836
2024-12-19 10:14:01,34773,1836
2024-12-19 10:14:02,34773,1838
2024-12-19 10:14:02,34773,1839
2024-12-19 10:14:02,34773,1840
2024-12-19 10:14:02,34773,1841
2024-12-19 10:14:03,34773,1840
2024-12-19 10:14:03,34774,1842
2024-12-19 10:14:03,34773,1843
2024-12-19 10:14:03,34773,1844
2024-12-19 10:14:04,34773,1846
2024-12-19 10:14:04,34773,1847
2024-12-19 10:14:04,34773,1848
2024-12-19 10:14:05,34772,1849
2024-12-19 10:14:05,34773,1851
2024-12-19 10:14:05,34774,1852
2024-12-19 10:14:06,34773,1853
2024-12-19 10:14:06,34772,1856
2024-12-19 10:14:06,34773,1858
2024-12-19 10:14:07,34773,1860
2024-12-19 10:14:07,34773,1863
2024-12-19 10:14:08,34773,1865
2024-12-19 10:14:08,34772,1867
2024-12-19 10:14:08,34773,1871
2024-12-19 10:14:08,34773,1874
2024-12-19 10:14:09,34773,1877
2024-12-19 10:14:09,34772,1880
2024-12-19 10:14:09,34773,1883
2024-12-19 10:14:09,34773,1886
2024-12-19 10:14:10,34773,1888
2024-12-19 10:14:10,34773,1892
2024-12-19 10:14:10,34773,1894
2024-12-19 10:14:11,34773,1897
2024-12-19 10:14:11,34773,1901
2024-12-19 10:14:11,34772,1903
2024-12-19 10:14:12,34772,1905
2024-12-19 10:14:12,34773,1908
2024-12-19 10:14:12,34773,1911
2024-12-19 10:14:12,34773,1914
2024-12-19 10:14:13,34773,1917
2024-12-19 10:14:13,34773,1920
2024-12-19 10:14:13,34773,1922
2024-12-19 10:14:13,34772,1926
2024-12-19 10:14:14,34772,1928
2024-12-19 10:14:14,34772,1932
2024-12-19 10:14:14,34772,1935
2024-12-19 10:14:15,34773,1936
2024-12-19 10:14:15,34772,1938
2024-12-19 10:14:15,34772,1939
2024-12-19 10:14:16,34773,1942
2024-12-19 10:14:16,34773,1942
2024-12-19 10:14:16,34771,1942
2024-12-19 10:14:16,34772,1944
2024-12-19 10:14:17,34772,1946
2024-12-19 10:14:17,34772,1947
2024-12-19 10:14:17,34772,1948
2024-12-19 10:14:18,34772,1949
2024-12-19 10:14:18,34772,1951
2024-12-19 10:14:18,34773,1953
2024-12-19 10:14:18,34772,1954
2024-12-19 10:14:19,34772,1955
2024-12-19 10:14:19,34772,1956
2024-12-19 10:14:19,34772,1956
2024-12-19 10:14:19,34772,1957
2024-12-19 10:14:20,34772,1957
2024-12-19 10:14:20,34771,1956
2024-12-19 10:14:20,34772,1956
2024-12-19 10:14:21,34772,1953
2024-12-19 10:14:21,34771,1953
2024-12-19 10:14:21,34771,1953
2024-12-19 10:14:22,34772,1953
2024-12-19 10:14:22,34772,1953
2024-12-19 10:14:22,34772,1951
2024-12-19 10:14:23,34771,1951
2024-12-19 10:14:23,34771,1952
2024-12-19 10:14:23,34772,1952
2024-12-19 10:14:23,34771,1952
2024-12-19 10:14:24,34770,1952
2024-12-19 10:14:24,34771,1951
2024-12-19 10:14:24,34772,1951
2024-12-19 10:14:25,34771,1951
2024-12-19 10:14:25,34771,1951
2024-12-19 10:14:25,34771,1951
2024-12-19 10:14:26,34772,1950
2024-12-19 10:14:26,34772,1949
2024-12-19 10:14:26,34771,1949
2024-12-19 10:14:27,34771,1948
2024-12-19 10:14:27,34772,1949
2024-12-19 10:14:27,34771,1947
2024-12-19 10:14:28,34771,1946
2024-12-19 10:14:28,34771,1946
2024-12-19 10:14:28,34771,1945
2024-12-19 10:14:28,34771,1945
2024-12-19 10:14:28,34771,1943
2024-12-19 10:14:29,34770,1943
2024-12-19 10:14:29,34771,1942
2024-12-19 10:14:29,34771,1940
2024-12-19 10:14:30,34771,1940
